state,latitude,longitude,user_number
Acre,-8.065346116,-72.87094866,15
Acre,-8.325245103,-71.55302951,8
Acre,-9.857324143,-69.4370574,10
Acre,-9.945567619,-67.83560991,9
Aichi,35.31768384,136.767047,1
Aichi,35.34456343,136.7828386,1
Aichi,35.23883592,136.8374748,1
Aichi,34.99758836,136.8526405,2
Aichi,35.06073258,136.8742865,2
Aichi,35.03206025,136.8772933,2
Aichi,34.98477121,136.8893832,1
Aichi,35.05477516,136.8899718,3
Aichi,34.99268727,136.9092726,1
Aichi,35.03454129,136.9149222,2
Aichi,35.05246054,136.9174159,2
Aichi,35.16603659,136.9206655,2
Aichi,35.06327882,136.9400082,5
Aichi,34.97464958,136.9459425,2
Aichi,35.0830664,136.9657866,1
Aichi,35.02066822,136.977982,1
Aichi,35.29777739,137.0016403,3
Aichi,34.96226727,137.0049315,2
Aichi,35.07208199,137.0265393,2
Aichi,34.94684164,137.0272689,1
Aichi,35.09201511,137.0403616,3
Aichi,35.14878611,137.0411971,2
Aichi,35.25001279,137.0438122,2
Aichi,35.17350478,137.065261,1
Aichi,35.10907134,137.0740257,3
Aichi,35.13649713,137.0770319,1
Aichi,34.99877499,137.0968981,3
Aichi,34.71371873,137.3230736,1
Aichi,34.74574607,137.3385786,2
Akita,40.21887939,140.8412719,3
Alabama,30.68053087,-88.29475118,2
Alabama,30.62895862,-88.28239545,6
Alabama,30.50961582,-88.17201071,1
Alabama,30.66140191,-88.16291857,2
Alabama,30.60377558,-88.08849517,7
Alabama,30.48318052,-87.86514395,2
Alabama,30.61363151,-87.86307516,5
Alabama,34.8230141,-87.66093753,8
Alabama,33.17860185,-87.61596952,3
Alabama,33.1150898,-87.54254028,6
Alabama,33.21527652,-87.48690437,2
Alabama,33.46591193,-87.09102079,6
Alabama,34.76923514,-87.08750053,4
Alabama,34.61337915,-87.00970929,5
Alabama,34.53739687,-86.97004542,4
Alabama,33.40304496,-86.9504251,3
Alabama,34.44218232,-86.94239098,4
Alabama,33.45149416,-86.87023996,5
Alabama,33.39770028,-86.84237209,2
Alabama,33.35683071,-86.82021855,2
Alabama,33.46517505,-86.81156063,3
Alabama,33.21929346,-86.7948295,2
Alabama,33.42129713,-86.78733086,5
Alabama,34.82383065,-86.75350536,5
Alabama,34.71349153,-86.74450348,4
Alabama,33.649332,-86.70372205,3
Alabama,33.41974023,-86.67387901,10
Alabama,34.70162622,-86.62154422,1
Alabama,34.80013855,-86.60404855,6
Alabama,32.51031124,-86.57345556,8
Alabama,33.64934318,-86.5644249,4
Alabama,34.6705235,-86.55839831,2
Alabama,34.72596807,-86.55401821,5
Alabama,34.57200049,-86.53103376,3
Alabama,34.79750418,-86.50629926,3
Alabama,32.3883487,-86.24018189,3
Alabama,32.27384604,-86.21682948,9
Alabama,32.37757019,-86.14394477,1
Alabama,33.36698997,-86.09699412,3
Alabama,31.32302754,-85.84941899,5
Alabama,32.59645172,-85.5852565,1
Alabama,32.49711846,-85.48309708,2
Alabama,31.14297987,-85.40193755,2
